get_working_signals: 101359768
get_working_signals: 101533256
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468141504",
      "signalexpiresat" : "1468271700",
      "action" : "BTO"
   },
   "signalid" : "104558473",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0187",
   "message" : "Signal 104558473 successfully canceled"
}

cancel_signal: systemid:101533256, signalid104558469
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558469",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "101533256",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558469",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468141502",
      "signalexpiresat" : "1468260300",
      "action" : "STO"
   },
   "signalid" : "104558469",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0192",
   "message" : "Signal 104558469 successfully canceled"
}

cancel_signal: systemid:101533256, signalid104558414
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558414",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "101533256",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558414",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140658",
      "signalexpiresat" : "1468271700",
      "action" : "BTO"
   },
   "signalid" : "104558414",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0221",
   "message" : "Signal 104558414 successfully canceled"
}

cancel_signal: systemid:101533256, signalid104558475
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558475",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "101533256",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558475",
      "quant" : "9",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468141505",
      "signalexpiresat" : "1468232100",
      "action" : "STO"
   },
   "signalid" : "104558475",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0264",
   "message" : "Signal 104558475 successfully canceled"
}

get_working_signals: 102324563
cancel_signal: systemid:102324563, signalid104558384
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558384",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558384",
      "quant" : "1",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140390",
      "signalexpiresat" : "1468270800",
      "action" : "BTO"
   },
   "signalid" : "104558384",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0537",
   "message" : "Signal 104558384 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558396
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558396",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558396",
      "quant" : "4",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140392",
      "signalexpiresat" : "1468218600",
      "action" : "BTO"
   },
   "signalid" : "104558396",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0190",
   "message" : "Signal 104558396 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558362
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558362",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558362",
      "quant" : "1",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140388",
      "signalexpiresat" : "1468271700",
      "action" : "BTO"
   },
   "signalid" : "104558362",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0299",
   "message" : "Signal 104558362 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558370
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558370",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558370",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140389",
      "signalexpiresat" : "1468251000",
      "action" : "STO"
   },
   "signalid" : "104558370",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0211",
   "message" : "Signal 104558370 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558284
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558284",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558284",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140377",
      "signalexpiresat" : "1468260300",
      "action" : "STO"
   },
   "signalid" : "104558284",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0256",
   "message" : "Signal 104558284 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558310
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558310",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558310",
      "quant" : "4",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140380",
      "signalexpiresat" : "1468260900",
      "action" : "STO"
   },
   "signalid" : "104558310",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0279",
   "message" : "Signal 104558310 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558254
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558254",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558254",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140372",
      "signalexpiresat" : "1468270800",
      "action" : "BTO"
   },
   "signalid" : "104558254",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0230",
   "message" : "Signal 104558254 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558304
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558304",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558304",
      "quant" : "1",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140379",
      "signalexpiresat" : "1468271700",
      "action" : "BTO"
   },
   "signalid" : "104558304",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0344",
   "message" : "Signal 104558304 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558360
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558360",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558360",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140388",
      "signalexpiresat" : "1468270800",
      "action" : "BTO"
   },
   "signalid" : "104558360",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0598",
   "message" : "Signal 104558360 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558256
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558256",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558256",
      "quant" : "1",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140374",
      "signalexpiresat" : "1468267200",
      "action" : "STO"
   },
   "signalid" : "104558256",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0302",
   "message" : "Signal 104558256 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558266
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558266",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558266",
      "quant" : "3",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140375",
      "signalexpiresat" : "1468270800",
      "action" : "STO"
   },
   "signalid" : "104558266",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0274",
   "message" : "Signal 104558266 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558392
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558392",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558392",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140391",
      "signalexpiresat" : "1468268100",
      "action" : "BTO"
   },
   "signalid" : "104558392",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0258",
   "message" : "Signal 104558392 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558264
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558264",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558264",
      "quant" : "4",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140375",
      "signalexpiresat" : "1468260000",
      "action" : "BTO"
   },
   "signalid" : "104558264",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0343",
   "message" : "Signal 104558264 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558272
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558272",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558272",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140376",
      "signalexpiresat" : "1468270800",
      "action" : "BTO"
   },
   "signalid" : "104558272",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0257",
   "message" : "Signal 104558272 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558300
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558300",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558300",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140379",
      "signalexpiresat" : "1468271700",
      "action" : "BTO"
   },
   "signalid" : "104558300",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0348",
   "message" : "Signal 104558300 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558388
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558388",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558388",
      "quant" : "4",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140391",
      "signalexpiresat" : "1468260900",
      "action" : "BTO"
   },
   "signalid" : "104558388",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0416",
   "message" : "Signal 104558388 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558308
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558308",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558308",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140380",
      "signalexpiresat" : "1468258200",
      "action" : "BTO"
   },
   "signalid" : "104558308",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0249",
   "message" : "Signal 104558308 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558350
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558350",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558350",
      "quant" : "1",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140387",
      "signalexpiresat" : "1468271700",
      "action" : "BTO"
   },
   "signalid" : "104558350",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0354",
   "message" : "Signal 104558350 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558270
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558270",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558270",
      "quant" : "3",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140376",
      "signalexpiresat" : "1468261800",
      "action" : "STO"
   },
   "signalid" : "104558270",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0306",
   "message" : "Signal 104558270 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558276
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558276",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558276",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140376",
      "signalexpiresat" : "1468267200",
      "action" : "BTO"
   },
   "signalid" : "104558276",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0293",
   "message" : "Signal 104558276 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558296
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558296",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558296",
      "quant" : "1",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140379",
      "signalexpiresat" : "1468271700",
      "action" : "BTO"
   },
   "signalid" : "104558296",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0202",
   "message" : "Signal 104558296 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558318
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558318",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558318",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140384",
      "signalexpiresat" : "1468274340",
      "action" : "BTO"
   },
   "signalid" : "104558318",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0185",
   "message" : "Signal 104558318 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558336
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558336",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558336",
      "quant" : "3",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140386",
      "signalexpiresat" : "1468271700",
      "action" : "STO"
   },
   "signalid" : "104558336",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0187",
   "message" : "Signal 104558336 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558298
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558298",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558298",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140379",
      "signalexpiresat" : "1468248300",
      "action" : "BTO"
   },
   "signalid" : "104558298",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0221",
   "message" : "Signal 104558298 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558326
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558326",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558326",
      "quant" : "3",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140385",
      "signalexpiresat" : "1468270800",
      "action" : "BTO"
   },
   "signalid" : "104558326",
   "title" : "Signal canceled",
   "elapsed_time" : "0.0233",
   "message" : "Signal 104558326 successfully canceled"
}

cancel_signal: systemid:102324563, signalid104558368
{
   "ok" : "1",
   "signal" : {
      "market" : "1",
      "strike" : null,
      "signalid" : "104558368",
      "expir" : null,
      "personid" : "3",
      "underlying" : null,
      "day" : "1",
      "killedwhen" : "0",
      "tradeprice" : null,
      "expiredwhen" : "0",
      "systemid" : "102324563",
      "symbol" : null,
      "islimit" : "0.000000",
      "tradedwhen" : "0",
      "typeofsymbol" : "future",
      "putcall" : null,
      "guid" : "104558368",
      "quant" : "2",
      "gtc" : "0",
      "stop" : "0.000000",
      "postedwhen" : "1468140389",
      "signalexpiresat" : "1468263600",
      "action" : "STO"
   },
   "signalid" : "104558368",
